,date,open,high,low,close,volume
0,2019-01-01 00:00:00,3684.0,3691.0,3683.5,3689.0,8339389.0
6,2019-01-01 06:00:00,3705.5,3715.0,3699.0,3699.0,18354118.0
12,2019-01-01 12:00:00,3688.5,3695.0,3677.0,3685.0,19082180.0
18,2019-01-01 18:00:00,3718.0,3870.0,3717.0,3824.0,169600167.0
24,2019-01-02 00:00:00,3799.5,3799.5,3796.0,3798.0,6918385.0
30,2019-01-02 06:00:00,3803.0,3828.0,3796.5,3803.0,43602565.0
36,2019-01-02 12:00:00,3846.5,3860.0,3833.5,3847.0,45853263.0
42,2019-01-02 18:00:00,3891.5,3918.0,3881.0,3888.0,83866847.0
48,2019-01-03 00:00:00,3857.0,3862.0,3820.0,3846.0,69546597.0
54,2019-01-03 06:00:00,3836.5,3836.5,3822.0,3835.5,30709460.0
60,2019-01-03 12:00:00,3771.5,3786.0,3761.0,3777.5,50550050.0
66,2019-01-03 18:00:00,3793.0,3793.0,3779.5,3784.0,21267467.0
72,2019-01-04 00:00:00,3790.5,3799.0,3782.0,3795.0,22820834.0
78,2019-01-04 06:00:00,3794.0,3799.0,3777.0,3780.0,23621640.0
84,2019-01-04 12:00:00,3766.0,3768.5,3759.5,3767.5,21540638.0
90,2019-01-04 18:00:00,3823.0,3830.0,3816.5,3817.0,18287814.0
96,2019-01-05 00:00:00,3838.0,3859.5,3838.0,3854.5,24288049.0
102,2019-01-05 06:00:00,3826.5,3844.0,3826.5,3836.5,28631617.0
108,2019-01-05 12:00:00,3833.0,3838.0,3825.5,3830.5,17428509.0
114,2019-01-05 18:00:00,3804.5,3805.0,3791.0,3794.5,25646936.0
120,2019-01-06 00:00:00,3794.5,3803.0,3791.5,3795.0,18061069.0
126,2019-01-06 06:00:00,3820.5,3838.0,3817.0,3827.0,49040186.0
132,2019-01-06 12:00:00,3830.0,4082.0,3830.0,4061.0,307575061.0
138,2019-01-06 18:00:00,4028.5,4060.0,4028.5,4039.0,51143039.0
144,2019-01-07 00:00:00,4031.0,4040.5,4026.0,4038.5,21281992.0
150,2019-01-07 06:00:00,4009.0,4021.0,4007.0,4020.5,19719461.0
156,2019-01-07 12:00:00,4018.0,4023.0,3975.0,4013.5,92326474.0
162,2019-01-07 18:00:00,3997.5,4008.0,3982.0,4005.0,25043946.0
168,2019-01-08 00:00:00,3982.5,3983.0,3976.5,3979.5,13534134.0
174,2019-01-08 06:00:00,4008.5,4089.5,3996.0,4036.0,104571942.0
180,2019-01-08 12:00:00,4001.5,4014.5,3994.5,3994.5,39776502.0
186,2019-01-08 18:00:00,4000.5,4003.0,3988.0,3995.5,25405394.0
192,2019-01-09 00:00:00,4027.5,4031.0,4018.5,4019.5,18645583.0
198,2019-01-09 06:00:00,4016.0,4045.0,4013.5,4027.0,55095127.0
204,2019-01-09 12:00:00,3999.0,4002.0,3993.0,4000.0,17767362.0
210,2019-01-09 18:00:00,4006.5,4010.0,3998.0,4001.0,16472578.0
216,2019-01-10 00:00:00,4027.0,4036.0,4020.0,4022.5,40257841.0
222,2019-01-10 06:00:00,3777.5,3786.5,3772.5,3786.5,23932946.0
